###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         21/Apr/2018  22:18:39 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\Texas Instruments   #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\Source\SwqAPP.c                           #
#    Command line       =  -f "C:\Users\Administrator\Desktop\Texas           #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\Tools\CC253 #
#                          0DB\f8wCoord.cfg" (-DCPU32MHZ -DROOT=__near_func   #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8         #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f "C:\Users\Administrator\Desktop\Texas           #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\Tools\CC253 #
#                          0DB\f8wConfig.cfg" (-DZIGBEEPRO -DSECURE=0         #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Users\Administrator\Des #
#                          ktop\Texas Instruments -                           #
#                          副本\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\ #
#                          SwqAPP\Source\SwqAPP.c" -D ZTOOL_P1 -D xMT_TASK    #
#                          -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D                 #
#                          xLCD_SUPPORTED=DEBUG -lC                           #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\CoordinatorEB\List\" -lA         #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\CoordinatorEB\List\"             #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\CoordinatorEB\Obj\" -e           #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Users\Administrator\Desktop\Texas           #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\" -I                 #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\Source\" -I                   #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\ZMain\TI2530DB\" -I     #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\..\..\Components\hal\in #
#                          clude\" -I "C:\Users\Administrator\Desktop\Texas   #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\..\..\Compo #
#                          nents\hal\target\CC2530EB\" -I                     #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\..\..\Components\mac\in #
#                          clude\" -I "C:\Users\Administrator\Desktop\Texas   #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\..\..\Compo #
#                          nents\mac\high_level\" -I                          #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\..\..\Components\mac\lo #
#                          w_level\srf04\" -I "C:\Users\Administrator\Desktop #
#                          \Texas Instruments - 副本\ZStack-CC2530-2.5.1a\Pro #
#                          jects\zstack\Samples\SwqAPP\CC2530DB\..\..\..\..\. #
#                          .\Components\mac\low_level\srf04\single_chip\" -I  #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\..\..\Components\mt\"   #
#                          -I "C:\Users\Administrator\Desktop\Texas           #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\..\..\Compo #
#                          nents\osal\include\" -I "C:\Users\Administrator\De #
#                          sktop\Texas Instruments -                          #
#                          副本\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\ #
#                          SwqAPP\CC2530DB\..\..\..\..\..\Components\services #
#                          \saddr\" -I "C:\Users\Administrator\Desktop\Texas  #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\..\..\Compo #
#                          nents\services\sdata\" -I                          #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\..\..\Components\stack\ #
#                          af\" -I "C:\Users\Administrator\Desktop\Texas      #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\..\..\Compo #
#                          nents\stack\nwk\" -I "C:\Users\Administrator\Deskt #
#                          op\Texas Instruments - 副本\ZStack-CC2530-2.5.1a\P #
#                          rojects\zstack\Samples\SwqAPP\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\sapi\" -I                     #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\..\..\Components\stack\ #
#                          sec\" -I "C:\Users\Administrator\Desktop\Texas     #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\..\..\Compo #
#                          nents\stack\sys\" -I "C:\Users\Administrator\Deskt #
#                          op\Texas Instruments - 副本\ZStack-CC2530-2.5.1a\P #
#                          rojects\zstack\Samples\SwqAPP\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\zdo\" -I                      #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\..\..\Components\zmac\" #
#                           -I "C:\Users\Administrator\Desktop\Texas          #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\..\..\Compo #
#                          nents\zmac\f8w\" -Ohz --require_prototypes         #
#    List file          =  C:\Users\Administrator\Desktop\Texas Instruments   #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\CoordinatorEB\List\SwqAPP.lst    #
#    Object file        =  C:\Users\Administrator\Desktop\Texas Instruments   #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\CoordinatorEB\Obj\SwqAPP.r51     #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\Texas Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\SwqAPP\Source\SwqAPP.c
      1          /******************************************************************************
      2            Filename:       SwqAPP.c
      3            Revised:        $Date: 2012-03-07 01:04:58 -0800 (Wed, 07 Mar 2012) $
      4            Revision:       $Revision: 29656 $
      5          
      6            Description:    Generic Application (no Profile).
      7          
      8          
      9            Copyright 2004-2012 Texas Instruments Incorporated. All rights reserved.
     10          
     11            IMPORTANT: Your use of this Software is limited to those specific rights
     12            granted under the terms of a software license agreement between the user
     13            who downloaded the software, his/her employer (which must be your employer)
     14            and Texas Instruments Incorporated (the "License"). You may not use this
     15            Software unless you agree to abide by the terms of the License. The License
     16            limits your use, and you acknowledge, that the Software may not be modified,
     17            copied or distributed unless embedded on a Texas Instruments microcontroller
     18            or used solely and exclusively in conjunction with a Texas Instruments radio
     19            frequency transceiver, which is integrated into your product. Other than for
     20            the foregoing purpose, you may not use, reproduce, copy, prepare derivative
     21            works of, modify, distribute, perform, display or sell this Software and/or
     22            its documentation for any purpose.
     23          
     24            YOU FURTHER ACKNOWLEDGE AND AGREE THAT THE SOFTWARE AND DOCUMENTATION ARE
     25            PROVIDED 揂S IS?WITHOUT WARRANTY OF ANY KIND, EITHER EXPRESS OR IMPLIED,
     26            INCLUDING WITHOUT LIMITATION, ANY WARRANTY OF MERCHANTABILITY, TITLE,
     27            NON-INFRINGEMENT AND FITNESS FOR A PARTICULAR PURPOSE. IN NO EVENT SHALL
     28            TEXAS INSTRUMENTS OR ITS LICENSORS BE LIABLE OR OBLIGATED UNDER CONTRACT,
     29            NEGLIGENCE, STRICT LIABILITY, CONTRIBUTION, BREACH OF WARRANTY, OR OTHER
     30            LEGAL EQUITABLE THEORY ANY DIRECT OR INDIRECT DAMAGES OR EXPENSES
     31            INCLUDING BUT NOT LIMITED TO ANY INCIDENTAL, SPECIAL, INDIRECT, PUNITIVE
     32            OR CONSEQUENTIAL DAMAGES, LOST PROFITS OR LOST DATA, COST OF PROCUREMENT
     33            OF SUBSTITUTE GOODS, TECHNOLOGY, SERVICES, OR ANY CLAIMS BY THIRD PARTIES
     34            (INCLUDING BUT NOT LIMITED TO ANY DEFENSE THEREOF), OR OTHER SIMILAR COSTS.
     35          
     36            Should you have any questions regarding your right to use this Software,
     37            contact Texas Instruments Incorporated at www.TI.com.
     38          ******************************************************************************/
     39          
     40          /*********************************************************************
     41            This application isn't intended to do anything useful, it is
     42            intended to be a simple example of an application's structure.
     43          
     44            This application sends "Hello World" to another "Generic"
     45            application every 5 seconds.  The application will also
     46            receives "Hello World" packets.
     47          
     48            The "Hello World" messages are sent/received as MSG type message.
     49          
     50            This applications doesn't have a profile, so it handles everything
     51            directly - itself.
     52          
     53            Key control:
     54              SW1:
     55              SW2:  initiates end device binding
     56              SW3:
     57              SW4:  initiates a match description request
     58          *********************************************************************/
     59          
     60          /*********************************************************************
     61           * INCLUDES
     62           */
     63          #include "OSAL.h"
     64          #include "AF.h"
     65          #include "ZDApp.h"
     66          #include "ZDObject.h"
     67          #include "ZDProfile.h"
     68          #include "MT_UART.h"
     69          #include "SwqAPP.h"
     70          #include "DebugTrace.h"
     71          
     72          #if !defined( WIN32 )
     73            #include "OnBoard.h"
     74          #endif
     75          
     76          /* HAL */
     77          #include "hal_lcd.h"
     78          #include "hal_led.h"
     79          #include "hal_key.h"
     80          #include "hal_uart.h"
     81          
     82          /* RTOS */
     83          #if defined( IAR_ARMCM3_LM )
     84          #include "RTOS_App.h"
     85          #endif  
     86          
     87          /*********************************************************************
     88           * MACROS
     89           */
     90          
     91          /*********************************************************************
     92           * CONSTANTS
     93           */
     94          
     95          /*********************************************************************
     96           * TYPEDEFS
     97           */
     98          
     99          /*********************************************************************
    100           * GLOBAL VARIABLES
    101           */
    102          // This list should be filled with Application specific Cluster IDs.

   \                                 In  segment XDATA_ROM_C, align 1
    103          const cId_t SwqAPP_ClusterList[GENERICAPP_MAX_CLUSTERS] =
   \                     SwqAPP_ClusterList:
   \   000000   0100         DW 1
    104          {
    105            GENERICAPP_CLUSTERID
    106          };
    107          

   \                                 In  segment XDATA_ROM_C, align 1
    108          const SimpleDescriptionFormat_t SwqAPP_SimpleDesc =
   \                     SwqAPP_SimpleDesc:
   \   000000   0A           DB 10
   \   000001   040F         DW 3844
   \   000003   0100         DW 1
   \   000005   00           DB 0
   \   000006   01           DB 1
   \   000007   ....         DW SwqAPP_ClusterList
   \   000009   01           DB 1
   \   00000A   ....         DW SwqAPP_ClusterList
    109          {
    110            GENERICAPP_ENDPOINT,              //  int Endpoint;
    111            GENERICAPP_PROFID,                //  uint16 AppProfId[2];
    112            GENERICAPP_DEVICEID,              //  uint16 AppDeviceId[2];
    113            GENERICAPP_DEVICE_VERSION,        //  int   AppDevVer:4;
    114            GENERICAPP_FLAGS,                 //  int   AppFlags:4;
    115            GENERICAPP_MAX_CLUSTERS,          //  byte  AppNumInClusters;
    116            (cId_t *)SwqAPP_ClusterList,  //  byte *pAppInClusterList;
    117            GENERICAPP_MAX_CLUSTERS,          //  byte  AppNumInClusters;
    118            (cId_t *)SwqAPP_ClusterList   //  byte *pAppInClusterList;
    119          };
    120          
    121          // This is the Endpoint/Interface description.  It is defined here, but
    122          // filled-in in SwqAPP_Init().  Another way to go would be to fill
    123          // in the structure here and make it a "const" (in code space).  The
    124          // way it's defined in this sample app it is define in RAM.

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    125          endPointDesc_t SwqAPP_epDesc;
   \                     SwqAPP_epDesc:
   \   000000                DS 6
   \   000006                REQUIRE __INIT_XDATA_Z
    126          
    127          /*********************************************************************
    128           * EXTERNAL VARIABLES
    129           */
    130          
    131          /*********************************************************************
    132           * EXTERNAL FUNCTIONS
    133           */
    134          
    135          /*********************************************************************
    136           * LOCAL VARIABLES
    137           */

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    138          byte SwqAPP_TaskID;   // Task ID for internal task/event processing
   \                     SwqAPP_TaskID:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
    139                                    // This variable will be received when
    140                                    // SwqAPP_Init() is called.

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    141          devStates_t SwqAPP_NwkState;
   \                     SwqAPP_NwkState:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
    142          
    143          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    144          byte SwqAPP_TransID;  // This is the unique message ID (counter)
   \                     SwqAPP_TransID:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
    145          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    146          afAddrType_t SwqAPP_DstAddr;
   \                     SwqAPP_DstAddr:
   \   000000                DS 12
   \   00000C                REQUIRE __INIT_XDATA_Z
    147          
    148          /*********************************************************************
    149           * LOCAL FUNCTIONS
    150           */
    151          static void SwqAPP_ProcessZDOMsgs( zdoIncomingMsg_t *inMsg );
    152          static void SwqAPP_HandleKeys( byte shift, byte keys );
    153          static void SwqAPP_MessageMSGCB( afIncomingMSGPacket_t *pckt );
    154          static void SwqAPP_SendTheMessage( void );
    155          
    156          #if defined( IAR_ARMCM3_LM )
    157          static void SwqAPP_ProcessRtosMessage( void );
    158          #endif
    159          
    160          /*********************************************************************
    161           * NETWORK LAYER CALLBACKS
    162           */
    163          
    164          /*********************************************************************
    165           * PUBLIC FUNCTIONS
    166           */
    167          
    168          /*********************************************************************
    169           * @fn      SwqAPP_Init
    170           *
    171           * @brief   Initialization function for the Generic App Task.
    172           *          This is called during initialization and should contain
    173           *          any application specific initialization (ie. hardware
    174           *          initialization/setup, table initialization, power up
    175           *          notificaiton ... ).
    176           *
    177           * @param   task_id - the ID assigned by OSAL.  This ID should be
    178           *                    used to send messages and set timers.
    179           *
    180           * @return  none
    181           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    182          void SwqAPP_Init( uint8 task_id )
   \                     SwqAPP_Init:
    183          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
    184            SwqAPP_TaskID = task_id;
   \   000007   90....       MOV     DPTR,#SwqAPP_TaskID
   \   00000A   F0           MOVX    @DPTR,A
    185            SwqAPP_NwkState = DEV_INIT;
   \   00000B   90....       MOV     DPTR,#SwqAPP_NwkState
   \   00000E   7401         MOV     A,#0x1
   \   000010   F0           MOVX    @DPTR,A
    186            SwqAPP_TransID = 0;
   \   000011   90....       MOV     DPTR,#SwqAPP_TransID
   \   000014   E4           CLR     A
   \   000015   F0           MOVX    @DPTR,A
    187            MT_UartInit ();
   \   000016                ; Setup parameters for call to function MT_UartInit
   \   000016   12....       LCALL   ??MT_UartInit?relay
    188            MT_UartRegisterTaskID(task_id );
   \   000019                ; Setup parameters for call to function MT_UartRegisterTaskID
   \   000019   EE           MOV     A,R6
   \   00001A   F9           MOV     R1,A
   \   00001B   12....       LCALL   ??MT_UartRegisterTaskID?relay
    189            HalUARTWrite (0,"a",1);
   \   00001E                ; Setup parameters for call to function HalUARTWrite
   \   00001E   7C01         MOV     R4,#0x1
   \   000020   7D00         MOV     R5,#0x0
   \   000022   7A..         MOV     R2,#`?<Constant "a">` & 0xff
   \   000024   7B..         MOV     R3,#(`?<Constant "a">` >> 8) & 0xff
   \   000026   7900         MOV     R1,#0x0
   \   000028   12....       LCALL   ??HalUARTWrite?relay
    190          //  if((const char *)U0DBUF=="a")
    191          //  {
    192          //   HalLedSet( 0x01, 0x01 );
    193          //  }
    194           
    195            
    196          
    197            // Device hardware initialization can be added here or in main() (Zmain.c).
    198            // If the hardware is application specific - add it here.
    199            // If the hardware is other parts of the device add it in main().
    200          
